BNU_01_Didier.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_01_Didier.xml:<placeName ref="3038033" type="geonames" xml:base="https://www.geonames.org/">Alsace</placeName>-<placeName ref="2997551" type="geonames" xml:base="https://www.geonames.org/">Lorraine</placeName>
BNU_01_Didier.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_01_Didier.xml:<placeName ref="_temp">Alsace-Lorraine</placeName>
BNU_01_Didier.xml:<placeName ref="2921044" type="geonames" xml:base="https://www.geonames.org/">Allemagne</placeName>
BNU_01_Didier.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_01_Didier.xml:<placeName ref="6454365" type="geonames" xml:base="https://www.geonames.org/">Metz</placeName>, l’<placeName ref="3038033" type="geonames" xml:base="https://www.geonames.org/">Alsace</placeName>
BNU_01_Didier.xml:<placeName ref="2997550" type="geonames" xml:base="https://www.geonames.org/">Lorraine</placeName>
BNU_01_Didier.xml:<placeName ref="6255148" type="geonames" xml:base="https://www.geonames.org/">Europe</placeName>
BNU_01_Didier.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_01_Didier.xml:<placeName ref="_temp">Alsace-Lorraine</placeName>
BNU_01_Didier.xml:<placeName ref="_temp">Alsace-Lorraine</placeName>
BNU_01_Didier.xml:<placeName ref="_temp">Basse-Alsace</placeName>
BNU_01_Didier.xml:<placeName ref="2997551" type="geonames" xml:base="https://www.geonames.org/">Lorraine</placeName>
BNU_01_Didier.xml:<placeName ref="_temp">Haute-Alsace</placeName>
BNU_01_Didier.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_01_Didier.xml:<placeName ref="6441375" type="geonames" xml:base="https://www.geonames.org/">Strasbourg</placeName>
BNU_01_Didier.xml:<placeName ref="3038033" type="geonames" xml:base="https://www.geonames.org/">Alsace</placeName>
BNU_01_Didier.xml:<placeName ref="2991627" type="geonames" xml:base="https://www.geonames.org/">Moselle</placeName>
